{('Gina', 'Michael'), ('Celina', 'Martin'), ('Cecilia', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Isabelle', 'Max'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Zoe', 'Felix'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Gina', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Gina', 'Maurice'), ('Ricarda', 'Fabio'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Maurice'), ('Ricarda', 'Pharrell'), ('Isabelle', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Ricarda', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Maurice'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Gina', 'Maurice'), ('Isabelle', 'Luca'), ('Ricarda', 'Calvin'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Anna', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Cecilia', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Isabelle', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Karina', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Anna', 'Felix'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Cecilia', 'Felix'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Isabelle', 'Felix'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Karina', 'Felix'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Karina', 'Max'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Anna', 'Calvin'), ('Franziska', 'Luca'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Luca'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Fabio'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Karina', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Celina', 'Felix'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Isabelle', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Celina', 'Felix'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Celina', 'Felix'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Zoe', 'Felix'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Gina', 'Felix'), ('Anna', 'Fabio'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Max'), ('Gina', 'Felix'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Karina', 'Calvin'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Gina', 'Felix'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Felix'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Felix'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Zoe', 'Fabio'), ('Karina', 'Calvin'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Felix'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Michael'), ('Cecilia', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Isabelle', 'Felix'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Felix'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Isabelle', 'Fabio'), ('Celina', 'Martin'), ('Anna', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Karina', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Karina', 'Michael'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Franziska', 'Calvin'), ('Anna', 'Luca'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Isabelle', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Anna', 'Luca'), ('Celina', 'Martin'), ('Isabelle', 'Max'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
